,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2016
5850,Palau,Current account balance,U.S. dollars,Billions,"Source: Ministry of Finance or Treasury Latest actual data: FY2020/21 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: US dollar Data last updated: 09/2023",-0.049
1318,Cabo Verde,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023",-0.064
4794,Malta,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-0.066
2990,Grenada,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office. NSO in collaboration with Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2023",-0.094
1494,Central African Republic,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: CFA franc Data last updated: 08/2023",-0.098
350,Armenia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Starting from 2004, BOP figures were revised to reflect non-bank private transfers in the current account. In 2003 and previous years, non-bank private transfers are reported in the financial account. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Armenian dram Data last updated: 09/2023",-0.101
7258,St. Vincent and the Grenadines,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Starting from the year 2014, the authorities revised their Balance of Payments methodology and reported their data in BPM6. Data for prior years in BPM6 are not available. Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2023",-0.105
7214,St. Lucia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Starting from the year 2014, the authorities revised their Balance of Payments methodology and reported their data in BPM6. Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2023",-0.122
7170,St. Kitts and Nevis,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2023",-0.124
2770,The Gambia,Current account balance,U.S. dollars,Billions,"Source: Central Bank and IMF Staff Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Gambian dalasi Data last updated: 08/2023",-0.136
7346,Suriname,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Surinamese dollar Data last updated: 09/2023",-0.161
834,Belize,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). SDR allocation in 2009 recorded as liability also. Primary domestic currency: Belize dollar Data last updated: 09/2023",-0.163
4310,Lesotho,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2021/22 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Lesotho loti Data last updated: 08/2023",-0.172
2594,Fiji,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Reserve Bank of Fiji (RBF) Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Fijian dollar Data last updated: 09/2023",-0.175
702,Barbados,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Exports rise in 2011 due to merchandising being included in the BOP accounts that year. Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Barbados dollar Data last updated: 09/2023",-0.206
3210,Haiti,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2020/21 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Haitian gourde Data last updated: 09/2023",-0.238
5674,North Macedonia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Macedonian denar Data last updated: 09/2023",-0.279
5058,Moldova,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Moldovan leu Data last updated: 08/2023",-0.288
7566,Tajikistan,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Tajik somoni Data last updated: 08/2023",-0.291
6730,Sierra Leone,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Sierra Leonean leone Data last updated: 08/2023",-0.294
6686,Seychelles,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Seychelles rupee Data last updated: 09/2023",-0.294
1274,Burundi,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Some data are staff estimates Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Burundi franc Data last updated: 09/2023",-0.327
878,Benin,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 08/2023",-0.354
1890,C?te d'Ivoire,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Data prior to 1996 are preliminary in light of a pending re-basing operation. Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 09/2023",-0.414
6950,Somalia,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Full source: Central Bank and IMF Staff Latest actual data: 2022 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: US dollar Data last updated: 09/2023",-0.417
7742,Togo,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 09/2023",-0.437
4442,Lithuania,Current account balance,U.S. dollars,Billions,"Source: Central Bank. http://www.lbank.lt/eng/statistic/index.html. Latest actual data: 2022 Notes: Data prior to 1993 cannot be confirmed by national sources at this time. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-0.461
4926,Mauritius,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Mauritian rupee Data last updated: 09/2023",-0.491
4046,Kosovo,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-0.533
7698,Timor-Leste,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: US dollar Data last updated: 08/2023",-0.544
2330,El Salvador,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: US dollar Data last updated: 08/2023",-0.55
922,Bhutan,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2020/21 Notes: Data reported on fiscal year basis (July-June). BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data from 2006/07 onwards are compiled in BPM 6. Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023",-0.653
3254,Honduras,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Balance of current account includes HIPC grants from IMF, IDB, World Bank, DFID, and FIDA. Interest are on accrual basis; that is, they include the debit entry of ""accumulation of arrears on interest."" BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Honduran lempira Data last updated: 09/2023",-0.683
8578,Zambia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Zambian kwacha Data last updated: 09/2023",-0.685
8622,Zimbabwe,Current account balance,U.S. dollars,Billions,"Source: Reserve Bank of Zimbabwe and Ministry of Finance. Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Zimbabwe dollar Data last updated: 09/2023",-0.697
5102,Mongolia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). The data is BPM6, but we use BPM5 presentation in our files/tables. This is because some of the series that we forecast(and are important for MNG such as loan disbursement and amortization) are not available under the BPM6 presentation. The BPM6 submission template is mainly used to change the presentation (for example the changed signs in FA). Just to clarify, we are referring to data from 2016 onward. Primary domestic currency: Mongolian t?gr?g Data last updated: 08/2023",-0.7
4882,Mauritania,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: New Mauritanian ouguiya Data last updated: 08/2023",-0.707
5146,Montenegro,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-0.71
4354,Liberia,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Publish from 2000 only, no reliable data due to civil war in the country. The current account balance is in millions of U.S. dollars. Latest actual data: 2022 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5). Authorities provided data in BPM5. Country team converted them to BPM6. Primary domestic currency: US dollar Data last updated: 09/2023",-0.747
7830,Trinidad and Tobago,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Trinidad and Tobago dollar Data last updated: 09/2023",-0.776
1230,Burkina Faso,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 09/2023",-0.78
4134,Kyrgyz Republic,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Kyrgyz som Data last updated: 08/2023",-0.792
8050,Uganda,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Ugandan shilling Data last updated: 09/2023",-0.796
6598,Senegal,Current account balance,U.S. dollars,Billions,"Source: Central Bank and Staff estimates. Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 09/2023",-0.797
1010,Bosnia and Herzegovina,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",-0.804
2198,Dominican Republic,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Using BPM6 from 2010 onwards Primary domestic currency: Dominican peso Data last updated: 09/2023",-0.815
1978,Cyprus,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Other, Eurostat Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-0.88
86,Albania,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Starting with the year 2013 data are provided by the authorities in BPM6. Data for prior years are converted by the staff from BPM5. Primary domestic currency: Albanian lek Data last updated: 09/2023",-0.898
4618,Malawi,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office. Other sources: Tobacco Control Commission, Ministry of Mines. Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Malawian kwacha Data last updated: 09/2023",-1.013
4750,Mali,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 08/2023",-1.015
4706,Maldives,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data reported to the IMF on a BPM5 basis are re-arranged to a BPM6 presentational basis, for publication purposes. Primary domestic currency: Maldivian rufiyaa Data last updated: 08/2023",-1.032
1406,Cameroon,Current account balance,U.S. dollars,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: The percent changes in 2002 are calculated over a period of 18 months, reflecting a change in the fiscal year cycle (from July-June to January-December). BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Authorities have begun a transition to BPM6 but it is not yet complete Primary domestic currency: CFA franc Data last updated: 09/2023",-1.037
1538,Chad,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: CFA franc Data last updated: 08/2023",-1.063
5542,Nicaragua,Current account balance,U.S. dollars,Billions,"Source: IMF Staff Estimates Latest actual data: 2021 Notes: Due to political and economic events (civil war and hyperinflation) data prior to 1995 are less reliable. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Nicaraguan C?rdoba Data last updated: 09/2023",-1.127
5586,Niger,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: CFA franc Data last updated: 09/2023",-1.182
6642,Serbia,Current account balance,U.S. dollars,Billions,"Source: Central Bank. National Bank of Serbia Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). NBS introduced BPM6 in April 2014. Primary domestic currency: Serbian dinar Data last updated: 09/2023",-1.189
6070,Philippines,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Accessed via Haver Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Philippine peso Data last updated: 09/2023",-1.199
1846,Costa Rica,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Costa Rican col?n Data last updated: 09/2023",-1.257
6378,Rwanda,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Rwandan franc Data last updated: 08/2023",-1.331
526,Azerbaijan,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Data prior to 2005 cannot be confirmed at this time. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Azerbaijan manat Data last updated: 09/2023",-1.363
8094,Ukraine,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Formally, the National Bank of Ukraine. Starting in 2014Q2, data excludes Crimea and Sevastopol. Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data is based on BPM6 data. Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023",-1.394
570,The Bahamas,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Starting in 2015 (BPM6), oil export does not include re-exports of oil BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). The Central Bank of Bahamas switched to BPM6 in 2021. The new BPM6 data starts from 2015. Primary domestic currency: Bahamian dollar Data last updated: 09/2023",-1.473
614,Bahrain,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Central Bank of Bahrain Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). BOP data from 2011 are based on a new methodology revised in 2016 by the authorities. Changes include adoption of BPM6 format, exclusion of some non-resident offshore banks, and additional coverage for trade. Pre-2011 data on capital and financial flows, the current account aggregate, and for secondary income are unchanged and follow the previous methodology. Pre-2011 goods trade data are unchanged and follow the previous methodology, except for 2009 and 2010, where non-oil exports and imports are taken from UN Comtrade. Pre-2011 services and primary income data are staff estimates. Primary domestic currency: Bahrain dinar Data last updated: 09/2023",-1.493
1758,Democratic Republic of the Congo,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Data prior to 2001 cannot be confirmed by national sources at this time. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Congolese franc Data last updated: 09/2023",-1.504
2726,Gabon,Current account balance,U.S. dollars,Billions,"Source: IMF Staff Estimates Latest actual data: 2019 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: CFA franc Data last updated: 09/2023",-1.551
746,Belarus,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Formally, the National Bank of the Republic of Belarus Latest actual data: 2022 Notes: Projections are based on preliminary assumptions about agreements with Russia on Belarus imports of crude oil. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Belarusian ruble Data last updated: 09/2023",-1.612
1362,Cambodia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Cambodian riel Data last updated: 09/2023",-1.699
7126,Sri Lanka,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Sri Lankan rupee Data last updated: 09/2023",-1.744
4178,Lao P.D.R.,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Central Bank Latest actual data: 2020 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). The authorities submit BOP data on BPM6 basis starting 2012. Staff estimates for imports, primary income and FDI are being used currently as authorities continue to improve coverage and comprehensiveness of the reported data with the technical assistance from the IMF. Primary domestic currency: Lao kip Data last updated: 07/2023",-1.755
5322,Namibia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Namibian dollar Data last updated: 09/2023",-1.769
8534,Yemen,Current account balance,U.S. dollars,Billions,"Source: IMF Staff Estimates. We complement the authorities' BoP data with publicly available information from other sources, in particular the UN (UNVIM, COMTRADE, OCHA, WFP). Latest actual data: 2022 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Yemeni rial Data last updated: 09/2023",-1.829
2814,Georgia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Georgian lari Data last updated: 08/2023",-1.886
966,Bolivia,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Bolivian boliviano Data last updated: 09/2023",-1.907
2682,France,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-12.025
4266,Lebanon,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Also: IMF staff. Latest actual data: 2021 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5). The authorities are moving to BPM6. Primary domestic currency: Lebanese pound Data last updated: 08/2023",-12.042
5762,Oman,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Omani rial Data last updated: 09/2023",-12.54
3606,Ireland,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office. Central Statistical Office of Ireland (CSO) Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Euro Data last updated: 09/2023",-12.586
1670,Colombia,Current account balance,U.S. dollars,Billions,"Source: Central Bank. And National Statistical Office Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Colombian peso Data last updated: 09/2023",-12.587
3562,Iraq,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Iraqi dinar Data last updated: 09/2023",-13.315
3430,India,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2022/23 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data converted from BPM5 to BPM6 by staff. Primary domestic currency: Indian rupee Data last updated: 09/2023",-14.351
8182,United Kingdom,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: British pound Data last updated: 09/2023",-148.654
306,Argentina,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Argentine peso Data last updated: 09/2023",-15.104
3474,Indonesia,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Accessed via CEIC Database Latest actual data: 2022 Notes: The authorities have revised the balance of payments to ""Balance of Payments Manual, 6th edition"" standards for data starting in 2010. Prior to 2010 STA conversion data are used. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Indonesian rupiah Data last updated: 09/2023",-16.953
2286,Egypt,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2021/22 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Egyptian pound Data last updated: 09/2023",-19.831
7610,Tanzania,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Tanzanian shilling Data last updated: 09/2023",-2.103
8490,West Bank and Gaza,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data based on BPM6 begin in 2011. Prior data are not comparable Primary domestic currency: Israeli new shekel Data last updated: 09/2023",-2.143
